Student ID,Well versed with the subject,Explains concepts in an understandable way,Use of presentations,Degree of difficulty of assignments,Solves doubts willingly,Structuring of the course,Provides support for students going above and beyond,Course recommendation based on relevance,Feedback comments
340,5,2,7,6,9,2,1,8,Course structure could be better.
253,6,5,8,6,2,1,2,9,Loved the presentations.
680,7,7,6,5,4,2,3,1,I would recommend this course.
806,9,6,7,1,5,9,4,6,Sometimes explanations are confusing.
632,8,10,8,4,6,6,9,9,Course structure could be better.
832,7,2,7,8,3,5,1,4,Best subject ever!
772,9,3,5,2,10,3,8,1,Assignments are too hard.
961,9,8,7,4,4,3,3,10,Course structure could be better.
814,6,5,8,6,4,4,7,9,I would recommend this course.
863,5,9,4,7,9,4,4,5,Sometimes explanations are confusing.
576,10,3,8,6,6,3,6,9,Loved the presentations.
702,8,4,7,1,2,1,8,8,I would recommend this course.
541,5,4,4,2,2,7,8,1,I would recommend this course.
552,5,6,7,2,7,4,4,2,Assignments are too hard.
510,6,7,8,3,4,7,7,6,Very supportive teacher.
159,7,7,6,6,3,9,3,1,Sometimes explanations are confusing.
223,9,10,4,5,7,10,10,6,The teacher explains well.
807,8,3,4,2,2,4,6,1,I would recommend this course.
525,9,9,4,3,5,5,9,2,Very supportive teacher.
799,5,6,5,4,2,1,1,7,The teacher explains well.
24,9,10,6,10,2,10,1,9,Sometimes explanations are confusing.
509,8,2,7,5,2,3,4,4,"Great course, learned a lot!"
797,9,10,4,10,9,2,10,7,Best subject ever!
418,8,8,6,7,9,5,2,8,Very supportive teacher.
48,5,5,4,2,1,10,10,9,Not very helpful.
657,9,5,7,3,2,8,10,6,"Great course, learned a lot!"
864,9,8,5,2,3,9,2,8,Best subject ever!
861,5,6,4,5,4,4,6,6,Assignments are too hard.
118,9,10,7,7,4,6,9,1,Course structure could be better.
387,7,3,8,1,6,8,6,8,Loved the presentations.
282,5,6,7,3,8,1,1,9,Not very helpful.
503,8,6,6,3,3,6,4,10,Assignments are too hard.
934,5,6,4,6,10,3,4,10,Sometimes explanations are confusing.
781,8,3,4,5,1,8,10,5,Assignments are too hard.
898,10,10,4,3,5,4,2,1,Course structure could be better.
474,8,3,7,6,4,3,7,7,Sometimes explanations are confusing.
704,9,9,8,6,8,4,8,5,Not very helpful.
977,9,5,4,4,6,3,1,9,Course structure could be better.
454,9,6,6,1,10,8,10,7,The teacher explains well.
295,5,7,6,3,1,7,2,9,Loved the presentations.
35,10,6,4,5,6,2,3,1,Not very helpful.
304,9,9,4,6,5,1,7,2,The teacher explains well.
56,6,9,6,8,9,6,2,4,Best subject ever!
922,8,10,7,4,5,9,3,5,Not very helpful.
569,10,7,6,9,2,6,2,5,Best subject ever!
186,6,4,4,4,6,9,10,10,Sometimes explanations are confusing.
258,7,2,7,2,7,2,6,10,The teacher explains well.
560,8,7,8,3,8,7,4,8,Loved the presentations.
621,10,4,5,1,5,10,1,10,Course structure could be better.
568,10,7,4,6,10,8,10,8,I would recommend this course.
393,6,9,8,7,5,8,1,4,Assignments are too hard.
12,8,10,7,2,8,9,6,6,"Great course, learned a lot!"
798,7,2,8,7,10,5,3,5,Loved the presentations.
740,8,10,7,3,2,10,10,1,The teacher explains well.
184,10,9,8,6,4,8,8,9,I would recommend this course.
410,7,2,5,2,6,6,3,10,Loved the presentations.
480,10,6,7,8,5,3,1,5,The teacher explains well.
84,7,4,6,10,7,7,8,9,Very supportive teacher.
89,9,9,4,5,1,2,3,9,Very supportive teacher.
763,6,9,6,7,6,10,2,5,Best subject ever!
86,7,8,6,8,3,10,2,7,Loved the presentations.
867,6,4,6,4,2,7,5,3,Very supportive teacher.
248,6,6,4,6,6,6,2,3,The teacher explains well.
751,7,3,8,10,2,7,2,6,Best subject ever!
522,6,9,8,10,9,5,3,6,The teacher explains well.
696,5,5,4,9,3,1,8,6,Best subject ever!
274,8,2,4,7,10,8,5,8,Loved the presentations.
921,9,7,5,10,10,9,6,4,I would recommend this course.
957,6,2,7,8,5,9,5,4,Course structure could be better.
88,9,4,4,9,9,9,7,10,Not very helpful.
149,5,6,5,1,8,9,7,8,I would recommend this course.
737,7,9,4,5,5,2,2,1,Sometimes explanations are confusing.
891,7,2,4,9,6,9,7,9,The teacher explains well.
1,9,6,8,7,6,5,3,10,Sometimes explanations are confusing.
868,7,9,7,2,6,2,9,4,I would recommend this course.
895,5,5,7,7,2,1,8,9,Best subject ever!
638,9,10,8,2,1,1,4,8,Not very helpful.
707,5,6,6,5,1,9,6,9,Not very helpful.
432,9,9,6,8,2,3,2,4,"Great course, learned a lot!"
988,7,4,6,7,6,9,7,1,Not very helpful.
742,7,7,8,2,1,1,8,1,Course structure could be better.
730,6,5,4,5,6,6,7,2,Not very helpful.
321,5,7,6,2,3,5,3,5,I would recommend this course.
904,8,5,8,9,7,9,8,6,"Great course, learned a lot!"
171,6,10,4,6,1,6,2,3,I would recommend this course.
695,10,4,4,1,5,8,7,1,I would recommend this course.
498,8,5,4,5,10,7,1,10,Assignments are too hard.
446,7,8,5,10,10,2,5,9,"Great course, learned a lot!"
982,9,10,7,5,6,6,1,5,I would recommend this course.
981,7,6,7,5,4,6,8,3,Assignments are too hard.
849,6,10,6,7,7,4,10,7,Assignments are too hard.
297,7,10,6,8,10,10,2,8,"Great course, learned a lot!"
713,8,6,7,5,2,7,10,8,Sometimes explanations are confusing.
192,8,4,8,6,3,5,1,5,Best subject ever!
561,9,6,4,8,6,8,3,3,Course structure could be better.
364,6,6,7,9,6,4,7,6,Best subject ever!
40,6,7,5,6,10,5,6,3,Not very helpful.
521,5,9,4,2,1,8,3,7,Course structure could be better.
201,8,2,8,9,8,8,9,4,Not very helpful.
780,6,4,4,10,6,5,6,8,I would recommend this course.
853,7,9,4,8,9,4,10,2,The teacher explains well.
202,5,6,6,10,3,4,2,8,"Great course, learned a lot!"
421,6,3,8,10,6,8,7,9,Course structure could be better.
671,9,8,6,10,10,7,7,8,Course structure could be better.
334,5,9,4,3,8,10,4,2,I would recommend this course.
843,6,8,5,4,5,5,10,6,Sometimes explanations are confusing.
57,10,7,6,10,4,4,2,4,Assignments are too hard.
353,6,7,5,3,6,6,7,5,I would recommend this course.
681,7,2,7,5,2,1,3,7,Very supportive teacher.
394,6,3,6,10,7,4,3,3,Assignments are too hard.
188,7,6,8,9,9,8,9,10,"Great course, learned a lot!"
641,5,10,6,7,4,2,5,4,Assignments are too hard.
544,10,7,8,4,6,5,7,8,Sometimes explanations are confusing.
163,9,3,4,7,3,8,6,8,Assignments are too hard.
283,9,2,6,1,2,10,5,5,"Great course, learned a lot!"
820,6,5,4,9,2,5,10,7,Sometimes explanations are confusing.
254,6,6,6,8,9,4,4,8,Best subject ever!
221,9,6,8,1,8,2,5,6,Course structure could be better.
736,8,2,8,8,2,6,5,4,Course structure could be better.
280,9,10,4,7,7,3,5,4,Not very helpful.
976,5,2,5,5,7,9,4,3,Best subject ever!
481,9,10,8,9,1,3,1,9,Best subject ever!
80,7,6,4,1,5,6,1,8,Assignments are too hard.
473,10,10,7,5,2,6,10,5,Course structure could be better.
762,10,7,5,7,8,9,3,4,"Great course, learned a lot!"
385,5,2,6,7,3,2,10,1,Loved the presentations.
195,9,7,5,5,10,10,5,1,Loved the presentations.
144,8,6,5,6,3,8,2,6,Sometimes explanations are confusing.
767,10,10,8,3,9,6,4,8,Course structure could be better.
300,6,8,4,5,5,9,5,4,Course structure could be better.
580,5,2,5,8,6,5,4,9,Loved the presentations.
216,5,9,8,2,4,8,9,10,Course structure could be better.
583,9,3,4,6,5,3,8,7,Assignments are too hard.
881,7,9,5,9,4,5,4,8,Very supportive teacher.
488,8,8,6,9,7,4,6,1,The teacher explains well.
892,5,8,8,9,6,9,10,6,Best subject ever!
152,7,2,5,1,5,10,5,6,Not very helpful.
925,7,10,6,7,9,10,1,3,Sometimes explanations are confusing.
729,9,9,8,7,5,4,5,5,Very supportive teacher.
647,5,5,8,8,9,6,9,8,Loved the presentations.
686,8,6,5,5,2,6,5,8,Best subject ever!
93,9,10,6,4,9,6,7,8,Course structure could be better.
485,8,4,7,1,4,7,1,4,Not very helpful.
59,5,8,5,6,10,3,4,10,Course structure could be better.
907,10,4,7,6,1,2,5,1,"Great course, learned a lot!"
158,10,6,5,6,2,10,3,8,"Great course, learned a lot!"
955,10,4,4,1,10,1,10,10,Not very helpful.
758,8,3,7,7,9,6,7,5,Not very helpful.
605,6,4,4,4,7,5,5,2,Loved the presentations.
475,10,6,4,9,3,1,6,7,Not very helpful.
154,9,7,4,8,2,6,3,9,Assignments are too hard.
79,6,4,6,6,6,4,9,10,Course structure could be better.
36,10,6,5,2,1,9,9,6,Very supportive teacher.
562,6,3,6,7,8,7,4,1,I would recommend this course.
231,10,7,8,1,3,3,3,3,Not very helpful.
869,8,7,6,2,9,4,1,7,Sometimes explanations are confusing.
608,7,4,6,5,4,7,8,7,"Great course, learned a lot!"
846,10,7,7,4,7,10,7,1,Assignments are too hard.
542,10,4,7,7,2,2,5,9,Best subject ever!
941,9,3,7,2,9,7,3,1,I would recommend this course.
919,10,2,8,5,6,3,8,5,Very supportive teacher.
352,6,2,6,3,5,3,8,6,I would recommend this course.
839,9,2,5,10,4,4,9,1,Not very helpful.
266,8,8,5,6,6,8,2,2,Loved the presentations.
298,8,4,8,9,7,1,7,3,"Great course, learned a lot!"
929,10,2,6,1,1,9,9,7,"Great course, learned a lot!"
574,6,4,8,5,9,5,7,10,Best subject ever!
250,5,7,7,3,1,6,3,1,Loved the presentations.
616,9,8,6,9,6,3,5,8,Course structure could be better.
164,8,5,7,10,8,9,10,1,The teacher explains well.
827,6,3,4,9,7,8,7,6,Assignments are too hard.
228,7,6,6,1,6,6,6,9,"Great course, learned a lot!"
787,10,10,5,10,1,9,3,8,Sometimes explanations are confusing.
317,8,8,4,1,10,10,9,1,"Great course, learned a lot!"
110,9,6,4,1,4,7,9,5,I would recommend this course.
165,6,2,6,2,2,10,2,2,"Great course, learned a lot!"
701,5,9,7,1,9,9,1,9,"Great course, learned a lot!"
362,7,9,6,7,4,8,1,2,The teacher explains well.
890,8,7,5,3,9,1,4,5,The teacher explains well.
728,10,9,4,8,5,2,3,10,Very supportive teacher.
466,9,8,5,5,6,2,10,4,Course structure could be better.
709,9,3,6,4,4,8,10,1,Sometimes explanations are confusing.
482,10,3,4,3,10,1,8,5,"Great course, learned a lot!"
406,9,10,6,1,6,1,9,2,"Great course, learned a lot!"
66,8,5,8,7,6,1,9,9,Assignments are too hard.
862,6,5,6,5,7,2,10,8,The teacher explains well.
61,9,8,6,5,3,10,6,6,Sometimes explanations are confusing.
111,7,9,7,1,10,10,3,10,Best subject ever!
147,6,8,4,6,9,6,8,7,Very supportive teacher.
211,7,4,4,3,7,8,7,10,Course structure could be better.
996,6,5,6,10,8,7,8,4,Loved the presentations.
459,8,5,8,6,6,1,8,4,Course structure could be better.
81,5,5,6,5,7,3,9,5,I would recommend this course.
288,5,9,6,9,4,4,2,6,"Great course, learned a lot!"
6,7,10,8,3,3,4,1,2,Very supportive teacher.
547,6,6,8,5,1,2,2,8,I would recommend this course.
30,6,2,7,5,1,10,9,10,Sometimes explanations are confusing.
445,9,4,4,2,4,8,1,6,Loved the presentations.
591,6,9,8,5,10,6,2,10,The teacher explains well.
770,10,10,5,7,10,7,7,10,Very supportive teacher.
484,9,6,8,10,3,2,8,4,Very supportive teacher.
180,8,4,4,1,6,9,6,1,"Great course, learned a lot!"
946,5,5,5,6,1,3,10,5,Not very helpful.
901,9,8,6,1,2,9,8,2,Very supportive teacher.
517,10,5,7,7,5,10,6,5,Assignments are too hard.
545,9,4,8,1,8,6,2,4,Loved the presentations.
918,8,3,8,9,9,1,6,1,Loved the presentations.
652,8,3,4,8,3,2,2,3,Assignments are too hard.
471,10,10,4,8,2,2,4,7,Best subject ever!
323,6,8,7,5,4,1,9,3,Assignments are too hard.
276,8,5,7,9,1,10,1,2,Assignments are too hard.
672,7,8,5,6,5,10,5,10,Loved the presentations.
337,10,7,6,8,9,5,1,1,Course structure could be better.
468,7,7,8,4,2,1,5,10,Loved the presentations.
380,8,8,4,8,2,4,9,2,Not very helpful.
755,9,8,7,2,9,6,3,7,"Great course, learned a lot!"
267,8,9,4,4,8,4,8,1,I would recommend this course.
598,9,3,4,9,3,4,5,1,Course structure could be better.
128,6,2,6,1,9,3,9,2,The teacher explains well.
444,8,2,6,10,7,2,4,8,I would recommend this course.
572,6,5,4,4,8,6,8,9,"Great course, learned a lot!"
319,8,3,6,6,7,10,8,4,Not very helpful.
390,8,6,7,5,1,4,3,9,Not very helpful.
176,10,2,6,7,4,10,1,3,The teacher explains well.
883,7,4,4,2,8,6,7,4,Course structure could be better.
831,5,2,8,3,5,10,7,7,Best subject ever!
220,10,5,8,7,9,7,2,7,Assignments are too hard.
17,7,6,5,3,9,5,5,2,Course structure could be better.
938,10,10,6,5,2,9,9,9,Best subject ever!
651,8,7,6,3,9,10,6,1,Not very helpful.
953,5,10,8,10,6,4,6,4,Loved the presentations.
902,5,8,6,10,4,5,5,9,"Great course, learned a lot!"
167,7,7,5,8,6,9,9,8,The teacher explains well.
669,9,3,4,5,2,2,1,6,"Great course, learned a lot!"
859,8,3,5,9,10,3,1,6,Sometimes explanations are confusing.
120,8,4,7,5,4,4,10,6,Sometimes explanations are confusing.
293,10,4,7,1,6,7,7,4,Course structure could be better.
789,10,2,8,7,9,8,1,4,Not very helpful.
182,5,2,7,2,3,6,1,9,Not very helpful.
369,10,5,4,4,3,7,4,10,Assignments are too hard.
207,6,8,6,7,9,7,2,5,Assignments are too hard.
842,10,7,5,3,3,6,4,6,Assignments are too hard.
38,5,8,7,6,10,8,9,5,Loved the presentations.
495,5,4,7,9,6,10,5,9,I would recommend this course.
942,10,6,8,3,7,8,4,5,Very supportive teacher.
752,10,7,4,4,4,9,10,7,I would recommend this course.
940,7,3,6,9,10,8,3,5,"Great course, learned a lot!"
648,5,7,7,9,6,3,10,3,I would recommend this course.
125,6,2,4,5,9,7,7,7,Loved the presentations.
516,10,2,8,9,2,3,3,1,"Great course, learned a lot!"
963,9,6,4,5,3,3,6,6,I would recommend this course.
215,5,6,6,2,1,9,5,8,Loved the presentations.
823,7,5,8,3,4,3,1,10,Very supportive teacher.
840,5,7,5,6,9,9,10,6,I would recommend this course.
429,8,3,5,1,8,1,8,9,Loved the presentations.
109,6,3,5,6,1,6,6,10,Assignments are too hard.
795,6,9,8,4,2,6,10,6,Not very helpful.
760,9,4,4,3,8,5,10,1,Assignments are too hard.
536,10,10,4,7,8,7,6,2,Not very helpful.
888,6,6,5,2,3,6,6,3,The teacher explains well.
719,10,10,8,7,6,10,6,4,The teacher explains well.
654,6,4,4,9,5,8,8,2,The teacher explains well.
947,7,3,8,1,5,9,7,2,Very supportive teacher.
403,5,7,6,6,5,6,4,6,Assignments are too hard.
124,9,9,7,9,1,9,4,3,Not very helpful.
548,9,8,6,7,1,2,7,6,Loved the presentations.
880,7,3,6,3,5,3,3,10,"Great course, learned a lot!"
939,10,10,7,4,1,2,3,9,Loved the presentations.
166,6,10,4,4,4,8,4,6,"Great course, learned a lot!"
885,5,6,7,7,2,2,5,7,Sometimes explanations are confusing.
112,7,9,6,9,1,7,1,2,Loved the presentations.
811,8,8,8,6,1,4,9,1,I would recommend this course.
213,10,8,4,10,1,5,6,2,I would recommend this course.
375,10,4,4,1,3,4,7,9,Course structure could be better.
897,6,7,4,1,9,8,8,7,Assignments are too hard.
460,7,8,5,6,7,7,6,7,"Great course, learned a lot!"
416,6,2,5,8,9,6,3,7,"Great course, learned a lot!"
571,8,9,7,3,1,8,9,7,Assignments are too hard.
744,8,5,7,3,10,4,6,7,Very supportive teacher.
378,9,8,7,2,4,7,2,6,Course structure could be better.
121,5,9,5,2,4,5,6,6,Very supportive teacher.
462,10,4,8,5,4,6,4,7,Very supportive teacher.
777,8,6,4,6,4,7,10,1,Very supportive teacher.
845,5,10,6,8,4,4,4,5,Assignments are too hard.
533,6,10,5,7,2,5,10,10,Very supportive teacher.
450,5,2,6,2,4,5,1,4,I would recommend this course.
717,6,2,4,6,6,2,6,9,The teacher explains well.
469,10,8,6,1,3,5,8,10,Sometimes explanations are confusing.
670,7,7,8,1,6,1,2,1,"Great course, learned a lot!"
137,8,2,5,2,4,9,7,8,"Great course, learned a lot!"
801,10,7,4,3,6,1,10,4,Sometimes explanations are confusing.
315,5,10,5,10,8,4,8,4,Assignments are too hard.
153,7,7,5,3,8,9,8,9,Loved the presentations.
190,8,6,7,5,6,4,3,8,Assignments are too hard.
22,7,9,4,1,2,8,10,4,"Great course, learned a lot!"
949,9,8,7,1,7,6,9,4,"Great course, learned a lot!"
523,10,2,6,9,7,5,10,9,Sometimes explanations are confusing.
527,5,6,5,2,8,6,9,8,Very supportive teacher.
461,7,10,7,6,6,8,4,9,Assignments are too hard.
244,5,8,4,9,3,10,1,3,Not very helpful.
363,9,3,8,10,2,7,5,1,Sometimes explanations are confusing.
610,8,10,6,8,2,1,5,1,I would recommend this course.
381,9,2,8,8,1,9,1,2,"Great course, learned a lot!"
954,8,8,6,3,9,5,7,2,Sometimes explanations are confusing.
604,10,9,8,9,4,8,7,9,Assignments are too hard.
414,10,6,4,8,2,9,9,3,"Great course, learned a lot!"
151,8,7,5,10,8,3,8,6,Loved the presentations.
721,6,9,4,1,4,10,10,9,Sometimes explanations are confusing.
664,10,8,7,4,8,2,1,10,Course structure could be better.
956,7,2,6,5,2,3,8,7,"Great course, learned a lot!"
747,5,3,5,6,5,10,3,6,Assignments are too hard.
438,9,6,5,9,2,3,9,3,The teacher explains well.
975,5,10,4,8,7,6,8,3,Not very helpful.
277,5,6,8,7,2,7,1,10,Best subject ever!
312,7,2,7,6,6,3,7,2,Very supportive teacher.
565,10,9,7,10,4,8,5,4,Best subject ever!
739,8,7,5,10,1,1,8,1,Assignments are too hard.
584,8,8,5,8,6,6,9,4,I would recommend this course.
894,6,3,5,4,7,1,5,5,I would recommend this course.
270,9,10,5,9,6,4,7,7,The teacher explains well.
966,7,4,5,3,1,8,10,2,Very supportive teacher.
489,7,2,5,8,1,1,8,8,Course structure could be better.
665,6,3,4,2,8,5,8,5,The teacher explains well.
71,9,10,8,4,9,3,8,2,Best subject ever!
603,7,2,7,1,7,7,1,7,The teacher explains well.
196,8,10,8,10,6,7,7,7,Best subject ever!
804,9,3,7,6,10,7,9,7,"Great course, learned a lot!"
837,5,10,4,1,4,8,9,1,I would recommend this course.
