Student ID,Well versed with the subject,Explains concepts in an understandable way,Use of presentations,Degree of difficulty of assignments,Solves doubts willingly,Structuring of the course,Provides support for students going above and beyond,Course recommendation based on relevance,Feedback comments
530,6,5,4,9,1,2,3,6,"Great course, learned a lot!"
720,6,6,6,9,10,4,6,7,Not very helpful.
272,5,4,6,4,4,7,7,9,Very supportive teacher.
984,5,10,6,4,2,10,4,6,Course structure could be better.
185,10,3,8,4,1,10,7,9,Best subject ever!
487,6,6,4,2,10,10,1,9,Course structure could be better.
75,8,9,8,6,2,7,9,10,Best subject ever!
718,6,3,6,7,6,6,2,6,Assignments are too hard.
496,10,7,4,6,10,5,3,6,The teacher explains well.
630,5,5,4,8,3,6,6,8,Not very helpful.
637,8,10,5,6,10,8,2,2,I would recommend this course.
360,9,9,8,2,3,1,8,6,Best subject ever!
183,6,7,5,5,4,7,1,9,Course structure could be better.
689,10,8,7,8,1,9,5,10,Not very helpful.
236,6,9,6,4,1,2,8,4,Loved the presentations.
768,6,6,6,3,5,9,8,3,Loved the presentations.
316,7,2,7,8,6,4,2,9,"Great course, learned a lot!"
396,6,10,4,6,1,2,4,10,I would recommend this course.
212,6,4,4,6,5,10,10,2,Assignments are too hard.
830,9,7,7,10,7,8,6,4,Course structure could be better.
209,9,8,5,3,3,10,7,2,The teacher explains well.
62,7,4,4,5,3,10,2,1,The teacher explains well.
447,8,7,7,1,4,7,10,9,Course structure could be better.
100,6,6,6,10,7,5,7,8,Very supportive teacher.
305,10,8,8,4,6,3,10,4,Assignments are too hard.
494,10,6,6,6,4,10,2,9,Not very helpful.
328,10,6,5,4,6,10,8,2,Best subject ever!
854,8,2,8,4,6,2,4,7,Very supportive teacher.
866,5,10,4,8,3,7,4,5,Best subject ever!
943,8,9,7,10,6,7,7,6,Best subject ever!
734,9,8,5,3,10,1,8,3,Very supportive teacher.
189,9,3,6,2,3,8,10,7,"Great course, learned a lot!"
404,10,5,7,8,1,5,10,4,Loved the presentations.
518,7,4,8,5,7,9,2,6,Best subject ever!
856,6,9,4,6,8,8,3,8,Very supportive teacher.
70,9,2,5,8,10,9,7,6,Very supportive teacher.
457,7,4,8,2,3,6,8,4,Sometimes explanations are confusing.
148,5,4,4,4,8,10,5,5,"Great course, learned a lot!"
958,10,10,5,8,5,10,7,8,I would recommend this course.
356,7,3,7,6,4,2,1,10,Sometimes explanations are confusing.
793,10,9,6,4,7,6,8,3,Sometimes explanations are confusing.
771,8,7,6,4,8,7,3,2,Course structure could be better.
452,5,6,7,9,7,8,6,1,Loved the presentations.
72,8,7,7,3,4,1,4,7,Very supportive teacher.
710,7,2,6,5,7,7,6,10,Loved the presentations.
980,6,3,7,1,5,4,9,4,Assignments are too hard.
145,6,8,4,6,1,3,2,7,Course structure could be better.
960,6,9,6,1,3,3,5,8,I would recommend this course.
660,5,7,7,3,10,3,3,4,Loved the presentations.
987,9,10,7,8,7,3,8,7,The teacher explains well.
534,9,5,7,5,2,6,10,8,Best subject ever!
858,9,5,5,3,2,2,7,7,Assignments are too hard.
324,10,5,5,2,2,5,7,6,"Great course, learned a lot!"
884,7,4,7,10,5,1,7,4,I would recommend this course.
611,8,9,5,3,9,5,8,3,Assignments are too hard.
136,8,6,7,10,9,9,2,3,Best subject ever!
705,9,3,6,3,3,5,1,2,Course structure could be better.
991,7,4,5,8,9,8,5,1,Best subject ever!
676,9,8,5,7,4,10,2,6,Sometimes explanations are confusing.
769,9,8,8,8,1,1,8,5,Best subject ever!
246,7,10,8,8,4,10,3,8,Sometimes explanations are confusing.
644,9,6,8,2,7,6,4,6,Course structure could be better.
263,7,9,4,7,9,8,10,7,Not very helpful.
476,9,4,6,4,8,6,4,10,Sometimes explanations are confusing.
697,7,7,6,1,8,10,5,2,"Great course, learned a lot!"
95,7,2,5,5,9,6,8,3,Best subject ever!
688,8,6,7,5,6,1,4,10,Best subject ever!
633,8,2,4,7,4,6,7,4,"Great course, learned a lot!"
241,8,3,8,8,10,1,8,6,The teacher explains well.
524,9,8,4,6,10,1,9,10,Very supportive teacher.
504,9,4,5,6,6,1,7,10,Not very helpful.
417,9,6,7,9,5,1,7,2,I would recommend this course.
554,6,6,8,2,4,6,4,10,Sometimes explanations are confusing.
656,6,2,7,2,5,6,9,9,"Great course, learned a lot!"
19,10,4,6,3,9,10,9,3,Course structure could be better.
275,8,5,4,9,5,5,8,10,Sometimes explanations are confusing.
478,5,10,7,6,8,7,3,9,Very supportive teacher.
132,6,9,5,8,10,3,2,10,Course structure could be better.
515,8,3,5,10,3,4,9,4,Assignments are too hard.
44,8,9,5,3,6,9,4,9,Best subject ever!
388,6,10,4,5,6,4,4,9,Assignments are too hard.
204,8,7,6,3,3,10,3,6,Sometimes explanations are confusing.
338,5,2,4,6,9,10,9,4,Very supportive teacher.
619,8,7,6,4,3,9,3,8,Not very helpful.
205,8,4,4,2,1,7,9,7,Sometimes explanations are confusing.
39,7,3,7,10,6,4,8,2,"Great course, learned a lot!"
53,5,8,5,1,10,8,5,7,Loved the presentations.
58,9,3,7,1,2,3,10,7,Sometimes explanations are confusing.
157,9,6,8,2,8,4,4,3,Best subject ever!
28,8,6,6,9,9,9,4,7,Best subject ever!
833,8,6,7,7,7,9,10,9,Sometimes explanations are confusing.
252,8,9,4,6,10,2,7,5,Course structure could be better.
658,8,5,6,7,10,4,6,4,Loved the presentations.
179,6,3,7,6,2,6,5,2,"Great course, learned a lot!"
851,9,6,4,10,2,1,3,10,Sometimes explanations are confusing.
809,7,8,7,5,10,2,8,8,Course structure could be better.
330,7,7,5,7,9,10,2,2,Best subject ever!
94,10,10,4,7,8,2,4,4,Best subject ever!
826,10,5,7,2,8,7,10,5,Very supportive teacher.
227,9,3,6,4,7,4,4,7,Sometimes explanations are confusing.
1000,9,8,5,4,10,7,7,10,Loved the presentations.
114,10,9,7,1,8,4,4,2,The teacher explains well.
251,5,9,6,9,6,4,5,2,Loved the presentations.
613,5,6,6,3,9,4,2,9,Best subject ever!
101,10,5,6,6,9,8,10,3,Best subject ever!
871,7,8,7,10,10,7,2,2,Assignments are too hard.
551,6,3,5,7,3,1,9,10,Best subject ever!
931,6,5,7,3,6,5,6,10,"Great course, learned a lot!"
49,8,7,8,8,1,1,8,3,I would recommend this course.
512,5,10,7,9,9,9,6,9,Sometimes explanations are confusing.
261,9,9,7,7,4,10,5,9,Loved the presentations.
754,6,9,4,4,3,10,2,10,I would recommend this course.
345,8,2,8,9,10,10,9,5,Course structure could be better.
970,10,9,5,7,6,7,4,7,The teacher explains well.
990,6,9,6,4,9,5,10,8,"Great course, learned a lot!"
911,6,4,4,10,9,4,7,2,Loved the presentations.
909,9,8,5,9,5,6,9,7,I would recommend this course.
817,6,5,7,10,10,4,6,6,The teacher explains well.
733,10,10,5,1,4,1,3,4,Assignments are too hard.
626,7,9,5,4,9,4,3,1,"Great course, learned a lot!"
292,7,9,8,1,5,4,7,4,"Great course, learned a lot!"
82,5,10,8,4,4,10,5,5,Assignments are too hard.
355,10,8,5,6,5,10,1,8,Sometimes explanations are confusing.
948,9,5,4,7,9,3,5,7,Assignments are too hard.
341,9,4,4,4,7,5,5,8,"Great course, learned a lot!"
952,7,9,5,7,8,8,10,5,"Great course, learned a lot!"
711,7,3,4,6,3,7,6,4,I would recommend this course.
635,7,3,8,6,7,4,10,5,Best subject ever!
850,5,8,7,4,8,7,8,6,The teacher explains well.
716,6,3,7,9,2,3,3,6,Assignments are too hard.
627,10,2,4,1,6,5,9,5,The teacher explains well.
661,6,10,4,3,8,2,7,6,Assignments are too hard.
877,8,9,4,5,10,10,10,2,Course structure could be better.
177,8,2,6,2,8,1,9,9,"Great course, learned a lot!"
322,8,10,7,3,3,3,1,5,Best subject ever!
914,9,2,4,2,4,2,2,9,I would recommend this course.
486,10,9,5,1,4,10,6,9,Best subject ever!
723,6,10,5,3,10,3,6,4,Best subject ever!
105,9,10,5,1,3,1,1,2,Best subject ever!
52,6,10,4,1,7,3,10,2,The teacher explains well.
436,9,9,4,10,1,10,10,2,Assignments are too hard.
829,6,9,5,3,2,2,10,9,Not very helpful.
753,5,10,8,7,5,10,9,7,Course structure could be better.
130,7,9,5,9,3,2,5,4,Loved the presentations.
91,6,5,4,2,5,8,3,3,Best subject ever!
590,10,3,4,4,9,9,6,2,Sometimes explanations are confusing.
965,10,3,4,5,10,3,7,3,The teacher explains well.
99,8,9,6,2,2,3,10,6,I would recommend this course.
912,7,10,7,10,2,7,5,7,Loved the presentations.
395,9,6,8,2,7,9,8,10,Not very helpful.
923,6,3,5,6,9,4,10,3,Sometimes explanations are confusing.
499,7,9,8,3,5,1,5,2,Not very helpful.
115,5,5,7,1,3,8,1,10,Loved the presentations.
815,5,9,6,6,2,9,5,3,Best subject ever!
570,10,10,6,8,9,2,8,10,Sometimes explanations are confusing.
825,9,7,8,1,3,2,9,3,Not very helpful.
620,9,5,8,2,8,10,8,8,I would recommend this course.
175,10,9,8,2,1,6,7,2,Assignments are too hard.
358,5,7,4,3,3,10,3,4,"Great course, learned a lot!"
191,7,4,5,2,5,10,4,7,Assignments are too hard.
492,6,5,8,10,3,8,3,2,Loved the presentations.
529,9,6,6,1,4,10,1,7,The teacher explains well.
389,5,5,8,6,2,3,5,7,"Great course, learned a lot!"
878,6,5,8,4,10,3,9,10,Course structure could be better.
368,7,9,8,3,2,7,4,1,I would recommend this course.
122,7,5,5,3,9,6,9,2,Course structure could be better.
332,9,2,7,2,8,7,4,10,Sometimes explanations are confusing.
303,7,4,5,4,7,2,1,6,"Great course, learned a lot!"
336,8,10,4,5,6,7,2,3,Course structure could be better.
588,6,6,4,10,10,10,3,9,Course structure could be better.
609,10,9,4,4,1,5,9,10,Not very helpful.
920,10,6,7,10,10,2,4,2,Assignments are too hard.
370,9,4,7,10,1,10,2,7,Not very helpful.
405,10,2,5,5,5,1,4,6,"Great course, learned a lot!"
779,10,8,6,3,8,8,7,8,"Great course, learned a lot!"
962,10,6,4,5,1,7,1,10,Loved the presentations.
268,10,6,5,9,9,1,8,6,Not very helpful.
625,10,7,6,7,9,6,3,3,Very supportive teacher.
217,8,9,8,3,8,5,5,5,Assignments are too hard.
479,10,10,4,6,5,9,2,3,"Great course, learned a lot!"
500,9,5,8,4,2,2,5,1,Loved the presentations.
409,8,9,7,3,10,4,6,1,Not very helpful.
546,7,7,5,1,9,8,1,1,Assignments are too hard.
967,5,5,8,8,1,9,8,5,Not very helpful.
343,8,4,7,1,10,8,2,6,Course structure could be better.
639,7,4,7,7,6,10,5,7,Loved the presentations.
402,6,8,6,9,4,8,5,7,Assignments are too hard.
617,5,7,5,4,7,1,10,6,Best subject ever!
349,6,8,8,2,9,9,2,8,Sometimes explanations are confusing.
994,8,5,5,2,5,5,9,5,Sometimes explanations are confusing.
279,5,10,7,1,4,4,9,4,Assignments are too hard.
926,10,7,5,1,1,6,6,1,Not very helpful.
816,10,8,5,9,2,7,9,3,Loved the presentations.
765,8,7,8,5,7,7,7,7,Sometimes explanations are confusing.
160,10,6,5,4,2,10,4,7,Loved the presentations.
606,8,3,8,1,6,4,8,9,Sometimes explanations are confusing.
602,5,3,6,2,8,10,3,1,Course structure could be better.
893,10,6,8,1,1,10,1,3,Not very helpful.
810,9,6,7,3,5,9,10,5,Course structure could be better.
802,8,2,6,6,3,8,7,7,Sometimes explanations are confusing.
162,6,2,5,2,10,2,8,8,Best subject ever!
449,5,7,8,9,3,2,7,10,Best subject ever!
463,7,8,7,8,1,4,4,1,Course structure could be better.
41,5,3,5,9,3,1,8,8,Best subject ever!
838,6,3,6,8,7,1,8,8,Sometimes explanations are confusing.
703,10,7,8,3,4,7,9,8,Assignments are too hard.
490,9,2,6,10,9,8,2,4,Course structure could be better.
906,7,7,8,4,5,2,4,5,The teacher explains well.
174,7,3,6,7,10,10,2,3,Not very helpful.
4,5,8,5,7,10,7,3,1,Best subject ever!
161,6,7,8,3,5,10,6,4,Best subject ever!
31,5,4,5,9,9,2,4,1,"Great course, learned a lot!"
623,6,4,6,6,10,10,3,9,Very supportive teacher.
818,10,5,4,9,2,6,2,6,Course structure could be better.
60,5,6,5,3,1,7,5,3,I would recommend this course.
384,6,2,7,9,4,4,2,8,Best subject ever!
971,7,6,7,4,6,6,7,9,Not very helpful.
427,7,3,7,2,9,8,8,7,The teacher explains well.
431,10,9,4,3,3,9,4,1,Best subject ever!
408,6,5,4,7,1,8,6,7,The teacher explains well.
577,10,7,4,10,7,2,5,1,Sometimes explanations are confusing.
803,6,10,8,5,6,5,6,7,Sometimes explanations are confusing.
273,9,3,7,1,5,3,8,4,Very supportive teacher.
371,6,3,4,9,4,10,4,10,Assignments are too hard.
999,6,7,8,8,9,9,9,5,I would recommend this course.
595,10,5,5,4,10,4,4,4,"Great course, learned a lot!"
63,8,8,7,4,4,4,8,2,Very supportive teacher.
899,5,4,7,7,2,6,1,1,Loved the presentations.
0,7,4,8,2,1,4,8,3,"Great course, learned a lot!"
796,7,9,6,2,7,7,6,8,Course structure could be better.
181,10,10,4,2,1,5,3,1,Not very helpful.
290,6,7,6,4,2,8,9,7,Loved the presentations.
373,6,4,8,10,5,3,10,10,Loved the presentations.
285,6,10,5,7,3,3,5,1,Very supportive teacher.
882,6,3,4,1,7,5,4,2,Assignments are too hard.
776,8,3,7,6,3,7,6,7,Very supportive teacher.
935,10,9,7,2,8,2,1,2,Course structure could be better.
679,10,6,4,5,10,9,6,7,Best subject ever!
102,7,4,6,3,5,7,5,5,Best subject ever!
618,5,8,6,9,3,8,7,9,Assignments are too hard.
607,8,4,4,10,10,8,3,7,Course structure could be better.
743,9,7,7,10,1,5,5,10,Assignments are too hard.
682,8,5,8,9,2,10,3,4,The teacher explains well.
16,5,3,6,6,5,8,8,2,Best subject ever!
969,8,6,8,10,2,1,3,2,Loved the presentations.
46,8,4,4,9,5,7,4,8,I would recommend this course.
706,6,8,7,9,8,6,4,1,Not very helpful.
993,9,9,4,1,5,2,9,9,Course structure could be better.
508,10,6,5,8,8,5,7,10,"Great course, learned a lot!"
989,8,4,5,4,8,6,7,3,Assignments are too hard.
133,10,4,7,3,5,4,4,5,Not very helpful.
15,8,9,8,3,6,10,2,3,"Great course, learned a lot!"
78,10,9,6,8,10,7,7,8,Not very helpful.
433,6,6,8,4,8,9,4,1,I would recommend this course.
784,7,7,4,3,7,8,6,10,"Great course, learned a lot!"
983,5,2,4,1,9,4,3,2,Very supportive teacher.
197,9,3,5,9,8,2,4,10,Sometimes explanations are confusing.
483,8,2,6,2,10,2,2,5,Very supportive teacher.
376,5,5,5,8,8,4,6,10,Best subject ever!
915,10,7,4,6,9,4,9,5,Sometimes explanations are confusing.
210,6,5,7,9,5,1,2,4,Very supportive teacher.
20,8,4,5,1,10,10,7,5,Sometimes explanations are confusing.
425,5,9,8,1,10,8,10,10,Sometimes explanations are confusing.
668,6,3,6,1,2,10,9,3,Loved the presentations.
54,7,2,5,1,5,3,1,3,Assignments are too hard.
950,7,2,7,10,5,3,4,7,Assignments are too hard.
782,6,7,4,2,2,1,3,8,Loved the presentations.
108,5,5,7,5,10,7,3,9,Not very helpful.
400,9,4,5,5,8,10,6,10,The teacher explains well.
685,10,9,7,3,1,6,6,4,Not very helpful.
673,9,3,4,4,7,9,8,4,"Great course, learned a lot!"
198,6,7,7,7,3,5,4,3,"Great course, learned a lot!"
14,5,5,8,9,7,5,2,1,Sometimes explanations are confusing.
172,6,5,8,3,4,3,10,3,Very supportive teacher.
359,5,6,7,6,9,5,1,5,Very supportive teacher.
714,10,5,5,5,7,5,7,9,Assignments are too hard.
785,7,6,7,1,7,5,5,9,Course structure could be better.
865,8,4,6,2,7,5,2,7,Not very helpful.
662,10,6,4,5,1,9,6,3,Best subject ever!
513,9,10,7,7,9,2,10,1,I would recommend this course.
722,7,10,5,5,4,9,6,7,Very supportive teacher.
8,6,7,6,10,6,9,9,10,I would recommend this course.
873,10,10,4,5,9,10,2,5,Sometimes explanations are confusing.
684,10,3,7,4,4,5,1,10,I would recommend this course.
73,7,2,5,6,3,1,1,4,Best subject ever!
900,9,8,5,8,4,6,9,7,Loved the presentations.
933,6,9,4,8,7,10,3,5,Best subject ever!
634,6,7,6,6,1,6,3,8,I would recommend this course.
835,8,2,7,8,3,4,3,4,Best subject ever!
422,9,8,4,4,8,3,4,10,The teacher explains well.
235,6,2,8,8,6,3,3,1,Sometimes explanations are confusing.
286,10,3,7,10,8,8,4,9,Not very helpful.
129,7,3,4,9,1,4,4,9,Loved the presentations.
443,7,9,8,2,4,5,1,5,Very supportive teacher.
301,10,7,7,4,3,4,9,2,"Great course, learned a lot!"
532,10,2,4,2,2,6,10,9,Not very helpful.
64,6,2,8,1,8,4,8,4,"Great course, learned a lot!"
860,10,8,4,3,7,1,4,5,Sometimes explanations are confusing.
559,8,4,4,6,5,5,1,7,Loved the presentations.
311,7,5,6,8,4,9,8,9,Assignments are too hard.
32,9,3,7,7,6,1,9,2,Very supportive teacher.
296,10,7,4,2,2,10,10,8,The teacher explains well.
419,10,2,5,8,5,3,3,10,Assignments are too hard.
83,10,6,6,1,8,1,3,9,Sometimes explanations are confusing.
594,7,2,7,6,7,2,3,6,Not very helpful.
501,5,2,8,4,7,6,10,4,The teacher explains well.
411,8,4,4,4,8,4,3,1,Best subject ever!
824,10,7,7,9,4,9,9,8,I would recommend this course.
585,7,6,8,2,4,7,10,9,The teacher explains well.
848,9,9,6,1,9,2,8,6,Sometimes explanations are confusing.
299,10,8,5,5,4,3,1,9,Course structure could be better.
107,9,4,8,6,10,4,5,9,I would recommend this course.
119,9,10,5,1,9,6,7,6,"Great course, learned a lot!"
335,5,3,4,2,8,4,7,6,Very supportive teacher.
557,5,5,8,2,4,10,6,1,"Great course, learned a lot!"
113,5,6,7,1,10,6,4,7,The teacher explains well.
281,5,6,6,3,4,1,1,1,"Great course, learned a lot!"
836,9,3,4,6,6,3,2,7,Sometimes explanations are confusing.
426,9,8,7,8,10,6,9,8,Best subject ever!
42,8,2,4,6,6,7,3,1,Not very helpful.
567,9,3,8,1,4,9,10,9,Very supportive teacher.
589,5,8,7,5,6,7,8,9,"Great course, learned a lot!"
187,5,5,6,2,6,1,8,5,"Great course, learned a lot!"
615,5,6,7,9,1,1,1,5,The teacher explains well.
556,9,9,5,5,1,3,6,10,Not very helpful.
3,9,6,5,9,10,5,5,4,Assignments are too hard.
667,9,9,6,2,1,3,10,2,"Great course, learned a lot!"
234,7,2,4,5,1,8,7,2,Sometimes explanations are confusing.
96,6,6,5,10,8,10,5,2,Course structure could be better.
691,7,7,8,8,5,4,8,2,Very supportive teacher.
269,9,10,6,10,10,1,9,10,"Great course, learned a lot!"
566,8,10,6,10,7,6,6,1,Sometimes explanations are confusing.
985,5,5,4,8,7,6,7,3,Sometimes explanations are confusing.
437,7,2,6,7,5,8,1,8,Very supportive teacher.
200,8,4,8,6,8,4,7,1,Assignments are too hard.
291,10,3,7,8,2,10,3,3,Sometimes explanations are confusing.
